country_code,indicator_code_0,indicator_code_1,slope,intercept,r_value,r^2_value,p_value,std_err
PHL,SP.URB.TOTL.IN.ZS,NY.GDP.PCAP.KD,19.13804598,242.5328267,0.574146927,0.329644694,4.58E-06,3.748772967
PHL,BX.GSR.GNFS.CD,SE.XPD.CSEC.ZS,-1.46E-10,101.1447183,-0.57360435,0.32902195,0.082967828,7.35E-11
PHL,SE.XPD.CSEC.ZS,BX.GSR.GNFS.CD,-2259422770,2.64212E+11,-0.57360435,0.32902195,0.082967828,1140759852
PHL,BX.GSR.GNFS.CD,SE.SEC.PROG.ZS,1.36E-10,89.51126512,0.567270629,0.321795966,0.087221403,6.98E-11
PHL,SE.SEC.PROG.ZS,BX.GSR.GNFS.CD,2364717139,-1.75601E+11,0.567270629,0.321795966,0.087221403,1213735604
PHL,BM.GSR.GNFS.CD,SE.SEC.PROG.ZS,1.22E-10,88.93680745,0.553928511,0.306836796,0.096632759,6.47E-11
PHL,SE.SEC.PROG.ZS,BM.GSR.GNFS.CD,2520890135,-1.79715E+11,0.553928511,0.306836796,0.096632759,1339593267
PHL,BX.GSR.GNFS.CD,SE.XPD.MPRM.ZS,-3.07E-10,101.9311628,-0.54040116,0.292033414,0.106809556,1.69E-10
PHL,SE.XPD.MPRM.ZS,BX.GSR.GNFS.CD,-952356005.9,1.34725E+11,-0.54040116,0.292033414,0.106809556,524257242.6
PHL,NE.CON.GOVT.ZS,NE.TRD.GNFS.ZS,10.30723533,-40.36651585,0.526920475,0.277645187,3.58E-05,2.283675897
PHL,NE.TRD.GNFS.ZS,NE.CON.GOVT.ZS,0.026936921,8.205636377,0.526920475,0.277645187,3.58E-05,0.005968157
PHL,NY.GDP.MKTP.CN,SP.URB.TOTL.IN.ZS,1.01E-12,38.71162912,0.52325682,0.2737977,4.15E-05,2.26E-13
PHL,SP.URB.TOTL.IN.ZS,NY.GDP.MKTP.CN,2.7088E+11,-8.69675E+12,0.52325682,0.2737977,4.15E-05,60597264105
PHL,NY.GDP.MKTP.CN,NE.TRD.GNFS.ZS,3.51E-12,52.56696301,0.51194493,0.262087612,6.47E-05,8.08E-13
PHL,NE.TRD.GNFS.ZS,NY.GDP.MKTP.CN,74774492467,-2.11235E+12,0.51194493,0.262087612,6.47E-05,17234341463
PHL,SE.SEC.PROG.ZS,SE.XPD.MSEC.ZS,-1.153154248,190.2557988,-0.497033493,0.247042294,0.143867179,0.711773878
PHL,SE.XPD.MSEC.ZS,SE.SEC.PROG.ZS,-0.214231786,113.6061881,-0.497033493,0.247042294,0.143867179,0.132232604
PHL,NY.GDP.PCAP.KN,NE.TRD.GNFS.ZS,0.001188816,7.911673067,0.486094169,0.236287541,0.00016828,0.000293577
PHL,NE.TRD.GNFS.ZS,NY.GDP.PCAP.KN,198.7586735,32663.15064,0.486094169,0.236287541,0.00016828,49.08317883
PHL,NE.TRD.GNFS.ZS,NY.GDP.PCAP.KD,4.571545491,751.2682411,0.486094169,0.236287541,0.00016828,1.12893682
PHL,NY.GDP.PCAP.KD,NE.TRD.GNFS.ZS,0.051686578,7.911673067,0.486094169,0.236287541,0.00016828,0.012763929
PHL,BM.GSR.GNFS.CD,SE.XPD.CSEC.ZS,-1.12E-10,100.5704598,-0.480443139,0.230825609,0.159870076,7.21E-11
PHL,SE.XPD.CSEC.ZS,BM.GSR.GNFS.CD,-2066038255,2.57146E+11,-0.480443139,0.230825609,0.159870076,1333410215
PHL,SE.XPD.CPRM.ZS,SE.XPD.CTER.ZS,0.786956533,19.51291169,0.466103915,0.21725286,0.17452838,0.528121375
PHL,SE.XPD.CTER.ZS,SE.XPD.CPRM.ZS,0.276067166,68.4787712,0.466103915,0.21725286,0.17452838,0.185266867
PHL,BN.KLT.DINV.CD,SI.DST.05TH.20,7.11E-10,49.39005167,0.441543597,0.194960748,0.201426309,5.11E-10
PHL,SI.DST.05TH.20,BN.KLT.DINV.CD,274118117.7,-13212779619,0.441543597,0.194960748,0.201426309,196937166
PHL,BX.GSR.GNFS.CD,SI.DST.FRST.10,-8.49E-12,2.9384425,-0.433946238,0.188309338,0.210205531,6.23E-12
PHL,SI.DST.FRST.10,BX.GSR.GNFS.CD,-22183309183,1.08351E+11,-0.433946238,0.188309338,0.210205531,16283234826
PHL,BM.GSR.GNFS.CD,SE.XPD.MPRM.ZS,-2.25E-10,100.0453666,-0.432350245,0.186926734,0.212077338,1.66E-10
PHL,SE.XPD.MPRM.ZS,BM.GSR.GNFS.CD,-831821342.7,1.354E+11,-0.432350245,0.186926734,0.212077338,613358230.9
PHL,BN.KLT.DINV.CD,SI.DST.10TH.10,6.29E-10,33.41354147,0.406034588,0.164864086,0.244315444,5.00E-10
PHL,SI.DST.10TH.10,BN.KLT.DINV.CD,262309585.2,-8426578884,0.406034588,0.164864086,0.244315444,208729925.1
PHL,SE.XPD.MPRM.ZS,SE.XPD.CTER.ZS,0.271311657,70.54511589,0.400604836,0.160484234,0.251288484,0.219392462
PHL,SE.XPD.CTER.ZS,SE.XPD.MPRM.ZS,0.591512492,30.15401082,0.400604836,0.160484234,0.251288484,0.478318489
PHL,BN.KLT.DINV.CD,SI.DST.FRST.20,-1.76E-10,6.034086459,-0.395169665,0.156159064,0.258377896,1.44E-10
PHL,SI.DST.FRST.20,BN.KLT.DINV.CD,-889376064.8,5708209707,-0.395169665,0.156159064,0.258377896,730949107.8
PHL,BX.GSR.GNFS.CD,SI.DST.FRST.20,-1.57E-11,6.799056798,-0.383025124,0.146708246,0.274612353,1.34E-11
PHL,SI.DST.FRST.20,BX.GSR.GNFS.CD,-9332020000,1.08828E+11,-0.383025124,0.146708246,0.274612353,7957051692
PHL,BM.GSR.GNFS.CD,SI.DST.FRST.10,-6.61E-12,2.911294926,-0.368970135,0.136138961,0.2940741,5.89E-12
PHL,SI.DST.FRST.10,BM.GSR.GNFS.CD,-20591733948,1.15388E+11,-0.368970135,0.136138961,0.2940741,18339126782
PHL,BN.KLT.DINV.CD,BM.GSR.GNFS.CD,4.31746704,62428868741,0.365318086,0.133457304,0.299248279,3.889626025
PHL,BM.GSR.GNFS.CD,BN.KLT.DINV.CD,0.030911019,-1578911240,0.365318086,0.133457304,0.299248279,0.02784788
PHL,NY.GDP.PCAP.PP.CD,SL.TLF.ACTI.ZS,-0.000281906,68.22697504,-0.355196531,0.126164575,0.081439983,0.000154699
PHL,SL.TLF.ACTI.ZS,NY.GDP.PCAP.PP.CD,-447.541476,34089.72558,-0.355196531,0.126164575,0.081439983,245.592715
PHL,SE.XPD.MTER.ZS,SI.POV.GAPS,-0.150357166,15.7889846,-0.353841937,0.125204117,0.315819195,0.140515165
PHL,SI.POV.GAPS,SE.XPD.MTER.ZS,-0.832711338,78.65959695,-0.353841937,0.125204117,0.315819195,0.778204156
PHL,BN.KLT.DINV.CD,BX.GSR.GNFS.CD,3.772589106,51653680051,0.348492107,0.121446749,0.323704388,3.587447971
PHL,BX.GSR.GNFS.CD,BN.KLT.DINV.CD,0.032191883,-1307137976,0.348492107,0.121446749,0.323704388,0.030612055
PHL,SE.SEC.PROG.ZS,SE.XPD.CPRM.ZS,-0.328808014,126.1787902,-0.346539124,0.120089364,0.326608131,0.314676573
PHL,SE.XPD.CPRM.ZS,SE.SEC.PROG.ZS,-0.365226391,131.2136478,-0.346539124,0.120089364,0.326608131,0.349529768
PHL,NY.GDP.MKTP.PP.CD,SL.TLF.ACTI.ZS,-2.28E-12,67.86117041,-0.340944324,0.116243032,0.095345861,1.31E-12
PHL,SL.TLF.ACTI.ZS,NY.GDP.MKTP.PP.CD,-51075272722,3.76936E+12,-0.340944324,0.116243032,0.095345861,29364981900
PHL,SI.POV.NAHC,SL.TLF.PRIM.ZS,-0.370564816,41.53886411,-0.335595977,0.11262466,0.664404023,0.735505824
PHL,SL.TLF.PRIM.ZS,SI.POV.NAHC,-0.303927018,35.46708223,-0.335595977,0.11262466,0.664404023,0.603241546
PHL,NE.CON.GOVT.ZS,SP.URB.TOTL.IN.ZS,1.740451532,24.05141206,0.315352828,0.099447406,0.019017467,0.719418844
PHL,SP.URB.TOTL.IN.ZS,NE.CON.GOVT.ZS,0.057138854,7.50002745,0.315352828,0.099447406,0.019017467,0.023618451
PHL,BX.GSR.GNFS.CD,SE.XPD.CTOT.ZS,-7.64E-11,97.75940252,-0.314338091,0.098808435,0.376394355,8.16E-11
PHL,SE.XPD.CTOT.ZS,BX.GSR.GNFS.CD,-1292668236,1.74297E+11,-0.314338091,0.098808435,0.376394355,1380236894
PHL,BM.GSR.GNFS.CD,SI.DST.FRST.20,-1.18E-11,6.718840438,-0.313264725,0.098134788,0.378114774,1.26E-11
PHL,SI.DST.FRST.20,BM.GSR.GNFS.CD,-8332420741,1.13863E+11,-0.313264725,0.098134788,0.378114774,8930700408
PHL,NE.CON.GOVT.ZS,SP.POP.TOTL,5751193.479,2817319.994,0.305954047,0.093607879,0.023106144,2458226.536
PHL,SP.POP.TOTL,NE.CON.GOVT.ZS,1.63E-08,8.885986501,0.305954047,0.093607879,0.023106144,6.96E-09
PHL,SE.SEC.PROG.ZS,SE.XPD.CSEC.ZS,-0.323647904,124.7127523,-0.305822168,0.093527198,0.390149473,0.356234709
PHL,SE.XPD.CSEC.ZS,SE.SEC.PROG.ZS,-0.28897823,123.7389375,-0.305822168,0.093527198,0.390149473,0.318074285
PHL,BN.KLT.DINV.CD,SI.DST.FRST.10,-6.36E-11,2.512769212,-0.300566009,0.090339926,0.398758962,7.14E-11
PHL,SI.DST.FRST.10,BN.KLT.DINV.CD,-1419331069,3934736600,-0.300566009,0.090339926,0.398758962,1592349582
PHL,NE.CON.GOVT.ZS,SP.POP.GROW,-0.130565603,3.761960729,-0.289520634,0.083822198,0.032034849,0.059292697
PHL,SP.POP.GROW,NE.CON.GOVT.ZS,-0.641992958,11.44342505,-0.289520634,0.083822198,0.032034849,0.291543048
PHL,SE.SEC.PROG.ZS,SE.XPD.CTOT.ZS,-0.287513807,121.5108323,-0.283635033,0.080448832,0.427099782,0.343670133
PHL,SE.XPD.CTOT.ZS,SE.SEC.PROG.ZS,-0.279808586,122.9647504,-0.283635033,0.080448832,0.427099782,0.334459951
PHL,BN.KLT.DINV.CD,SE.XPD.CTER.ZS,1.11E-09,93.32600621,0.267041492,0.071311158,0.455751295,1.42E-09
PHL,SE.XPD.CTER.ZS,BN.KLT.DINV.CD,64189349.04,-5614546407,0.267041492,0.071311158,0.455751295,81898198.02
PHL,SE.XPD.MTER.ZS,SI.DST.FRST.10,-0.010862442,3.300469274,-0.26570425,0.070598749,0.458096974,0.013934315
PHL,SI.DST.FRST.10,SE.XPD.MTER.ZS,-6.499343873,91.05211552,-0.26570425,0.070598749,0.458096974,8.337342584
PHL,SE.XPD.MTER.ZS,SI.DST.05TH.20,0.081630339,43.56484695,0.262508228,0.06891057,0.463724961,0.10608632
PHL,SI.DST.05TH.20,SE.XPD.MTER.ZS,0.844178408,32.95115234,0.262508228,0.06891057,0.463724961,1.097089411
PHL,BX.GSR.GNFS.CD,SI.DST.05TH.20,3.86E-11,47.62637858,0.259269252,0.067220545,0.469459715,5.08E-11
PHL,SI.DST.05TH.20,BX.GSR.GNFS.CD,1742455610,-33380658429,0.259269252,0.067220545,0.469459715,2294854745
PHL,SE.XPD.CTER.ZS,SI.DST.FRST.10,-0.013142863,3.719482269,-0.258196046,0.066665198,0.471366738,0.017386578
PHL,SI.DST.FRST.10,SE.XPD.CTER.ZS,-5.072349924,106.39072,-0.258196046,0.066665198,0.471366738,6.71016741
PHL,SE.XPD.MTER.ZS,SI.DST.10TH.10,0.077115267,27.89297278,0.258058797,0.066594343,0.471610866,0.102073245
PHL,SI.DST.10TH.10,SE.XPD.MTER.ZS,0.863568851,45.81361123,0.258058797,0.066594343,0.471610866,1.143058667
PHL,BX.GSR.GNFS.CD,SE.XPD.CTER.ZS,-9.80E-11,98.98950276,-0.255106384,0.065079267,0.476875836,1.31E-10
PHL,SE.XPD.CTER.ZS,BX.GSR.GNFS.CD,-663822719.2,1.15432E+11,-0.255106384,0.065079267,0.476875836,889555783.3
PHL,BX.GSR.GNFS.CD,SE.XPD.MTER.ZS,-1.15E-10,81.01562585,-0.2407893,0.057979487,0.502765018,1.64E-10
PHL,SE.XPD.MTER.ZS,BX.GSR.GNFS.CD,-503218470.9,90866200649,-0.2407893,0.057979487,0.502765018,717141040.2
PHL,NY.GDP.MKTP.KN,NE.CON.GOVT.ZS,1.75E-13,9.356695137,0.238298198,0.056786031,0.079771902,9.78E-14
PHL,NE.CON.GOVT.ZS,NY.GDP.MKTP.KN,3.25074E+11,-3.54924E+11,0.238298198,0.056786031,0.079771902,1.81982E+11
PHL,NE.CON.GOVT.ZS,NY.GDP.MKTP.KD,7476848962,-8163412523,0.238298198,0.056786031,0.079771902,4185670389
PHL,NY.GDP.MKTP.KD,NE.CON.GOVT.ZS,7.59E-12,9.356695137,0.238298198,0.056786031,0.079771902,4.25E-12
PHL,SE.XPD.MTER.ZS,SI.DST.FRST.20,-0.0199719,7.458660586,-0.232835068,0.054212169,0.517398453,0.029493265
PHL,SI.DST.FRST.20,SE.XPD.MTER.ZS,-2.714422204,91.0743469,-0.232835068,0.054212169,0.517398453,4.008490657
PHL,BN.KLT.DINV.CD,SI.POV.GAPS,-5.04E-10,4.733251942,-0.229202357,0.05253372,0.524139371,7.57E-10
PHL,SI.POV.GAPS,BN.KLT.DINV.CD,-104130291.3,876466321.6,-0.229202357,0.05253372,0.524139371,156348922.4
PHL,BX.GSR.GNFS.CD,SE.XPD.CPRM.ZS,-5.17E-11,97.1191021,-0.227340575,0.051683737,0.527607963,7.84E-11
PHL,SE.XPD.CPRM.ZS,BX.GSR.GNFS.CD,-998793561.2,1.47434E+11,-0.227340575,0.051683737,0.527607963,1512621905
PHL,SE.XPD.CTER.ZS,SI.DST.05TH.20,0.087071969,41.51275768,0.224883861,0.050572751,0.532199168,0.133384673
PHL,SI.DST.05TH.20,SE.XPD.CTER.ZS,0.580815521,64.92203224,0.224883861,0.050572751,0.532199168,0.88974545
PHL,SE.XPD.CTER.ZS,SI.DST.FRST.20,-0.023458627,8.162851157,-0.219644432,0.048243677,0.542044291,0.036838359
PHL,SI.DST.FRST.20,SE.XPD.CTER.ZS,-2.056543081,106.0389521,-0.219644432,0.048243677,0.542044291,3.229501606
PHL,SE.XPD.CPRM.ZS,SI.POV.GAPS,-0.190022686,22.46090627,-0.212721427,0.045250405,0.555162641,0.308598608
PHL,SI.POV.GAPS,SE.XPD.CPRM.ZS,-0.238131596,95.4456846,-0.212721427,0.045250405,0.555162641,0.386727925
PHL,SE.XPD.CTOT.ZS,SI.DST.FRST.10,-0.016991384,4.078997007,-0.211217104,0.044612665,0.558029414,0.027799975
PHL,SI.DST.FRST.10,SE.XPD.CTOT.ZS,-2.625605182,100.2242516,-0.211217104,0.044612665,0.558029414,4.295810197
PHL,NY.GDP.MKTP.CN,NE.CON.GOVT.ZS,7.36E-14,9.672841967,0.210373448,0.044256988,0.123159866,4.70E-14
PHL,NE.CON.GOVT.ZS,NY.GDP.MKTP.CN,6.01061E+11,-3.45888E+12,0.210373448,0.044256988,0.123159866,3.83672E+11
PHL,SE.XPD.CTER.ZS,SI.DST.10TH.10,0.077316004,26.41763098,0.207795579,0.043179003,0.564571047,0.128677748
PHL,SI.DST.10TH.10,SE.XPD.CTER.ZS,0.558474321,74.97307224,0.207795579,0.043179003,0.564571047,0.92947403
PHL,SE.XPD.CSEC.ZS,SI.DST.10TH.10,0.114294786,22.99282352,0.20292663,0.041179217,0.57393032,0.194989444
PHL,SI.DST.10TH.10,SE.XPD.CSEC.ZS,0.360289552,81.27015189,0.20292663,0.041179217,0.57393032,0.614661981
PHL,BM.GSR.GNFS.CD,SE.XPD.CTOT.ZS,-4.37E-11,96.49797265,-0.19612785,0.038466133,0.587096043,7.72E-11
PHL,SE.XPD.CTOT.ZS,BM.GSR.GNFS.CD,-880522851.7,1.46677E+11,-0.19612785,0.038466133,0.587096043,1556462508
PHL,SE.XPD.CTOT.ZS,SI.POV.GAPS,-0.163470358,19.84525248,-0.195503039,0.038221438,0.588311547,0.289919919
PHL,SI.POV.GAPS,SE.XPD.CTOT.ZS,-0.233812653,94.75330902,-0.195503039,0.038221438,0.588311547,0.414674233
PHL,SE.XPD.CPRM.ZS,SI.DST.FRST.10,-0.016709425,4.063821419,-0.194425457,0.037801258,0.590410045,0.029805456
PHL,SI.DST.FRST.10,SE.XPD.CPRM.ZS,-2.262271649,99.99345619,-0.194425457,0.037801258,0.590410045,4.035329699
PHL,SE.XPD.MSEC.ZS,SI.DST.FRST.10,0.006667132,1.962362498,0.189689073,0.035981945,0.599666098,0.012200969
PHL,SI.DST.FRST.10,SE.XPD.MSEC.ZS,5.396914854,65.26800362,0.189689073,0.035981945,0.599666098,9.876449367
PHL,BM.GSR.GNFS.CD,SE.XPD.CTER.ZS,-6.62E-11,98.02197654,-0.187959062,0.035328609,0.603059965,1.22E-10
PHL,SE.XPD.CTER.ZS,BM.GSR.GNFS.CD,-533955853.9,1.14249E+11,-0.187959062,0.035328609,0.603059965,986476604.2
PHL,SE.XPD.CTER.ZS,SI.POV.GAPS,-0.096937974,13.61943469,-0.183217823,0.033568771,0.612396191,0.183893638
PHL,SI.POV.GAPS,SE.XPD.CTER.ZS,-0.346291233,95.34413868,-0.183217823,0.033568771,0.612396191,0.65692269
PHL,SE.XPD.MPRM.ZS,SI.DST.10TH.10,0.045591241,29.76431566,0.180923947,0.032733474,0.616931377,0.087622058
PHL,SI.DST.10TH.10,SE.XPD.MPRM.ZS,0.717977263,61.45070101,0.180923947,0.032733474,0.616931377,1.37988446
PHL,SL.TLF.SECO.ZS,SL.TLF.TERT.ZS,0.015265091,26.93188828,0.175260496,0.030716242,0.678053741,0.035007831
PHL,SL.TLF.TERT.ZS,SL.TLF.SECO.ZS,2.012188576,-1.450885046,0.175260496,0.030716242,0.678053741,4.614604494
PHL,BM.GSR.GNFS.CD,SI.DST.05TH.20,2.38E-11,48.15001956,0.174687358,0.030515673,0.629320363,4.74E-11
PHL,SI.DST.05TH.20,BM.GSR.GNFS.CD,1281691438,504972186.2,0.174687358,0.030515673,0.629320363,2554155946
PHL,SI.DST.10TH.10,SI.POV.GAPS,0.24791665,-3.817857776,0.174346233,0.030396609,0.630000448,0.495045589
PHL,SI.POV.GAPS,SI.DST.10TH.10,0.122608179,33.11270756,0.174346233,0.030396609,0.630000448,0.244826793
PHL,SE.XPD.CPRM.ZS,SI.DST.FRST.20,-0.031424614,8.928452433,-0.174268773,0.030369605,0.630154912,0.062778148
PHL,SI.DST.FRST.20,SE.XPD.CPRM.ZS,-0.966427307,100.1299926,-0.174268773,0.030369605,0.630154912,1.930668611
PHL,SE.XPD.MPRM.ZS,SI.POV.GAPS,0.061754038,-0.758600538,0.172340311,0.029701183,0.63400462,0.124791856
PHL,SI.POV.GAPS,SE.XPD.MPRM.ZS,0.480959364,83.44529453,0.172340311,0.029701183,0.63400462,0.971917204
PHL,SE.SEC.PROG.ZS,SI.DST.10TH.10,-0.102372267,43.57233879,-0.171747771,0.029497297,0.635189076,0.207608243
PHL,SI.DST.10TH.10,SE.SEC.PROG.ZS,-0.288137576,106.4492768,-0.171747771,0.029497297,0.635189076,0.584335364
PHL,SE.XPD.MSEC.ZS,SI.DST.FRST.20,0.012577897,4.973243632,0.170556895,0.029089655,0.637571827,0.025691137
PHL,SI.DST.FRST.20,SE.XPD.MSEC.ZS,2.312759786,64.89914425,0.170556895,0.029089655,0.637571827,4.723955696
PHL,BN.KLT.DINV.CD,SE.SEC.PROG.ZS,4.42E-10,96.56918843,0.170320095,0.029008935,0.638045984,9.05E-10
PHL,SE.SEC.PROG.ZS,BN.KLT.DINV.CD,65585560.17,-5940428650,0.170320095,0.029008935,0.638045984,134154413.5
PHL,SE.XPD.MSEC.ZS,SI.POV.GAPS,0.061593128,-0.31777132,0.168596934,0.028424926,0.641499902,0.127313887
PHL,SI.POV.GAPS,SE.XPD.MSEC.ZS,0.461495089,76.6000196,0.168596934,0.028424926,0.641499902,0.953917024
PHL,SE.XPD.CTOT.ZS,SI.DST.10TH.10,0.097463349,24.53623274,0.165748251,0.027472483,0.647223401,0.205020993
PHL,SI.DST.10TH.10,SE.XPD.CTOT.ZS,0.281875013,84.20420357,0.165748251,0.027472483,0.647223401,0.592943864
PHL,SE.XPD.CTOT.ZS,SI.DST.FRST.20,-0.027545118,8.543822479,-0.16319354,0.026632131,0.65237047,0.058875577
PHL,SI.DST.FRST.20,SE.XPD.CTOT.ZS,-0.966854882,99.45972717,-0.16319354,0.026632131,0.65237047,2.066578189
PHL,SE.XPD.CPRM.ZS,SI.DST.10TH.10,0.102164752,24.0269998,0.16262975,0.026448436,0.653508147,0.219147023
PHL,SI.DST.10TH.10,SE.XPD.CPRM.ZS,0.258880242,85.65120662,0.16262975,0.026448436,0.653508147,0.555307318
PHL,NE.CON.GOVT.ZS,NY.GDP.PCAP.KD,29.10030867,744.3019174,0.158182285,0.025021635,0.248727495,24.95165212
PHL,NY.GDP.PCAP.KD,NE.CON.GOVT.ZS,0.000859841,8.967728755,0.158182285,0.025021635,0.248727495,0.000737259
PHL,NY.GDP.PCAP.KN,NE.CON.GOVT.ZS,1.98E-05,8.967728755,0.158182285,0.025021635,0.248727495,1.70E-05
PHL,NE.CON.GOVT.ZS,NY.GDP.PCAP.KN,1265.204242,32360.27336,0.158182285,0.025021635,0.248727495,1084.831658
PHL,SE.XPD.CTOT.ZS,SI.DST.05TH.20,0.093028651,40.96173903,0.152032825,0.02311398,0.675009233,0.213823932
PHL,SI.DST.05TH.20,SE.XPD.CTOT.ZS,0.248460873,81.35133224,0.152032825,0.02311398,0.675009233,0.571080849
PHL,SE.XPD.CPRM.ZS,SI.DST.05TH.20,0.096068618,40.61227477,0.146958082,0.021596678,0.685382397,0.228613586
PHL,SI.DST.05TH.20,SE.XPD.CPRM.ZS,0.224804709,83.19933828,0.146958082,0.021596678,0.685382397,0.534965648
PHL,SE.SEC.PROG.ZS,SE.XPD.CTER.ZS,0.234376232,71.10029284,0.146303748,0.021404787,0.686723397,0.560292315
PHL,SE.XPD.CTER.ZS,SE.SEC.PROG.ZS,0.09132661,88.18403622,0.146303748,0.021404787,0.686723397,0.218322469
PHL,BN.KLT.DINV.CD,SE.XPD.MTER.ZS,7.55E-10,74.58244625,0.145816505,0.021262453,0.687722471,1.81E-09
PHL,SE.XPD.MTER.ZS,BN.KLT.DINV.CD,28150072.36,-1703249348,0.145816505,0.021262453,0.687722471,67524435.45
PHL,SE.XPD.CSEC.ZS,SI.DST.05TH.20,0.084295375,41.80477988,0.143823347,0.020685155,0.691813887,0.205064523
PHL,SI.DST.05TH.20,SE.XPD.CSEC.ZS,0.245388969,81.20994733,0.143823347,0.020685155,0.691813887,0.596955309
PHL,BM.GSR.GNFS.CD,SE.XPD.MTER.ZS,-6.20E-11,78.86543086,-0.141393029,0.019991989,0.696812397,1.53E-10
PHL,SE.XPD.MTER.ZS,BM.GSR.GNFS.CD,-322595784,88335472302,-0.141393029,0.019991989,0.696812397,798547046.9
PHL,EG.ELC.ACCS.ZS,SI.POV.NAHC,0.009739728,24.99267588,0.1251602,0.015665076,0.8748398,0.05459301
PHL,SI.POV.NAHC,EG.ELC.ACCS.ZS,1.608368858,35.47330574,0.1251602,0.015665076,0.8748398,9.01521016
PHL,BN.KLT.DINV.CD,SE.XPD.CSEC.ZS,3.05E-10,93.27679011,0.111075468,0.012337759,0.759998087,9.66E-10
PHL,SE.XPD.CSEC.ZS,BN.KLT.DINV.CD,40416309.57,-3370038461,0.111075468,0.012337759,0.759998087,127849118.3
PHL,SE.XPD.MPRM.ZS,SI.DST.05TH.20,0.028657613,47.22423321,0.109286788,0.011943602,0.763770042,0.092154854
PHL,SI.DST.05TH.20,SE.XPD.MPRM.ZS,0.416768916,64.91931327,0.109286788,0.011943602,0.763770042,1.340212088
PHL,SE.SEC.PROG.ZS,SI.DST.FRST.10,-0.008902379,3.348289654,-0.10917107,0.011918323,0.764014224,0.028658267
PHL,SI.DST.FRST.10,SE.SEC.PROG.ZS,-1.338779552,100.0778056,-0.10917107,0.011918323,0.764014224,4.30975848
PHL,GC.XPN.TOTL.GD.ZS,SL.UEM.SECO.ZS,-0.206221146,47.44885838,-0.105885151,0.011211665,0.707234441,0.537128413
PHL,SL.UEM.SECO.ZS,GC.XPN.TOTL.GD.ZS,-0.054367195,19.14819865,-0.105885151,0.011211665,0.707234441,0.141606065
PHL,SE.XPD.MPRM.ZS,SI.DST.FRST.20,-0.007501648,6.605317765,-0.103710327,0.010755832,0.77555809,0.025435566
PHL,SI.DST.FRST.20,SE.XPD.MPRM.ZS,-1.433795947,94.17328471,-0.103710327,0.010755832,0.77555809,4.861520285
PHL,BX.GSR.GNFS.CD,SI.DST.10TH.10,1.44E-11,32.9008377,0.100885332,0.01017785,0.78154577,5.03E-11
PHL,SI.DST.10TH.10,BX.GSR.GNFS.CD,705546620.9,29426707721,0.100885332,0.01017785,0.78154577,2459978326
PHL,BM.GSR.GNFS.CD,SE.XPD.CPRM.ZS,-2.02E-11,95.66060385,-0.096665255,0.009344172,0.790509576,7.34E-11
PHL,SE.XPD.CPRM.ZS,BM.GSR.GNFS.CD,-463639553.5,1.07929E+11,-0.096665255,0.009344172,0.790509576,1687821380
PHL,SI.DST.FRST.10,SI.POV.GAPS,0.985608458,2.077791765,0.094824068,0.008991604,0.794427418,3.658301657
PHL,SI.POV.GAPS,SI.DST.FRST.10,0.009122896,2.445682402,0.094824068,0.008991604,0.794427418,0.033861628
PHL,SE.XPD.CSEC.ZS,SI.DST.FRST.10,-0.006842224,3.126066363,-0.088797891,0.007885066,0.807279018,0.027135052
PHL,SI.DST.FRST.10,SE.XPD.CSEC.ZS,-1.152412585,96.26643062,-0.088797891,0.007885066,0.807279018,4.570264545
PHL,SE.XPD.MPRM.ZS,SI.DST.FRST.10,-0.003052932,2.748402867,-0.088557311,0.007842397,0.807792969,0.01214054
PHL,SI.DST.FRST.10,SE.XPD.MPRM.ZS,-2.568808763,92.01218688,-0.088557311,0.007842397,0.807792969,10.21533683
PHL,BN.KLT.DINV.CD,SE.XPD.MPRM.ZS,-5.41E-10,85.84254472,-0.088053416,0.007753404,0.808869653,2.16E-09
PHL,SE.XPD.MPRM.ZS,BN.KLT.DINV.CD,-14334505.09,1632231582,-0.088053416,0.007753404,0.808869653,57332556.52
PHL,SE.XPD.CSEC.ZS,SI.DST.FRST.20,-0.013218139,7.197579199,-0.081758637,0.006684475,0.822343693,0.056968566
PHL,SI.DST.FRST.20,SE.XPD.CSEC.ZS,-0.505704684,96.41589755,-0.081758637,0.006684475,0.822343693,2.179525485
PHL,BN.KLT.DINV.CD,SE.XPD.MSEC.ZS,-4.79E-10,78.88418521,-0.079553423,0.006328747,0.82707406,2.12E-09
PHL,SE.XPD.MSEC.ZS,BN.KLT.DINV.CD,-13203815.99,1443870240,-0.079553423,0.006328747,0.82707406,58494759.97
PHL,SE.XPD.MSEC.ZS,SI.DST.05TH.20,-0.019916501,51.24523209,-0.074496626,0.005549747,0.837940018,0.094259033
PHL,SI.DST.05TH.20,SE.XPD.MSEC.ZS,-0.278650713,92.53294098,-0.074496626,0.005549747,0.837940018,1.318773141
PHL,NY.GDP.MKTP.KD.ZG,SP.DYN.LE00.IN,-0.070694172,64.11078005,-0.067768829,0.004592614,0.626325657,0.144328595
PHL,SP.DYN.LE00.IN,NY.GDP.MKTP.KD.ZG,-0.064964538,8.345218979,-0.067768829,0.004592614,0.626325657,0.132631026
PHL,NY.GNP.MKTP.KD.ZG,EN.POP.DNST,1.255434153,195.7905087,0.059780103,0.003573661,0.667633823,2.90708819
