country_code,indicator_code_0,indicator_code_1,slope,intercept,r_value,p_value,std_err
PHL,NE.CON.GOVT.ZS,NE.CON.GOVT.ZS,1.0,0.0,1.0,0.0,0.0
PHL,NE.CON.GOVT.ZS,NE.TRD.GNFS.ZS,10.307235333360081,-40.366515852266694,0.5269204747009099,3.583369076663977e-05,2.2836758972194815
PHL,NE.CON.GOVT.ZS,NY.GDP.MKTP.KD,7476848961.777526,-8163412523.10144,0.2382981984370373,0.07977190180574892,4185670388.838003
PHL,NE.CON.GOVT.ZS,NY.GDP.PCAP.KD,29.10030867402907,744.3019174110104,0.15818228451899727,0.24872749496208635,24.951652116791692
PHL,NE.CON.GOVT.ZS,SP.URB.TOTL.IN.ZS,1.740451531558005,24.051412064264376,0.31535282796169123,0.019017466997713398,0.7194188443502703
PHL,NE.CON.GOVT.ZS,SP.POP.GROW,-0.1305656030081633,3.761960729332647,-0.28952063421948665,0.03203484915147698,0.05929269700067831
PHL,NE.CON.GOVT.ZS,SP.POP.TOTL,5751193.479192617,2817319.994203709,0.30595404678276744,0.02310614412385653,2458226.535646514
PHL,NE.TRD.GNFS.ZS,NY.GDP.MKTP.KN,44259505777.75471,139589450255.99463,0.6346624225731036,1.9562477450726567e-07,7402647201.208764
PHL,NE.TRD.GNFS.ZS,NY.GDP.PCAP.KN,198.7586734931796,32663.150638135896,0.48609416855005566,0.00016828001869083678,49.08317882651702
PHL,NE.TRD.GNFS.ZS,NY.GDP.MKTP.CN,74774492467.41267,-2112349412227.355,0.5119449302254401,6.466429505185497e-05,17234341463.39616
PHL,NE.TRD.GNFS.ZS,NE.CON.GOVT.ZS,0.026936921267375586,8.205636377293313,0.5269204747009099,3.583369076663977e-05,0.005968156916385354
PHL,NE.TRD.GNFS.ZS,NE.TRD.GNFS.ZS,1.0,0.0,1.0,0.0,0.0
PHL,NE.TRD.GNFS.ZS,NY.GDP.MKTP.KD,1017990010.3477542,3210624777.964859,0.634662422573104,1.9562477450726072e-07,170264461.12615335
PHL,NE.TRD.GNFS.ZS,NY.GDP.PCAP.KD,4.571545491312813,751.268241066045,0.48609416855005594,0.0001682800186908355,1.1289368203162415
PHL,NE.TRD.GNFS.ZS,SP.URB.TOTL.IN.ZS,0.2315503271226488,27.03053320880221,0.8206865441290631,1.7250443132312662e-14,0.022143903636231768
PHL,NE.TRD.GNFS.ZS,SP.POP.GROW,-0.01710324587053577,3.522115515088275,-0.7418675912071673,9.160514570383341e-11,0.002123454900458679
PHL,NE.TRD.GNFS.ZS,SP.POP.TOTL,763686.6609275066,12750613.558292508,0.794713418803913,4.379996893517616e-13,80120.66772715186
PHL,NY.GDP.MKTP.KD,NY.GDP.MKTP.KN,43.47734784021633,-0.0029296875,1.0,0.0,0.0
PHL,NY.GDP.MKTP.KD,NY.GDP.PCAP.KN,2.4272380935699103e-07,28925.766097372543,0.9521545168279975,5.92444177671821e-29,1.0701498130899248e-08
PHL,NY.GDP.MKTP.KD,NY.GDP.MKTP.CN,87.77766494113655,-3286663343502.485,0.9639500435468676,3.7934274889189345e-32,3.3281979747345614
PHL,NY.GDP.MKTP.KD,NE.CON.GOVT.ZS,7.594914872379266e-12,9.35669513693839,0.2382981984370373,0.07977190180574892,4.251765743774719e-12
PHL,NY.GDP.MKTP.KD,NE.TRD.GNFS.ZS,3.956781368500488e-10,35.28079742864833,0.634662422573104,1.9562477450726072e-07,6.61793574252853e-11
PHL,NY.GDP.MKTP.KD,NY.GDP.MKTP.KD,1.0,0.0,1.0,0.0,0.0
PHL,NY.GDP.MKTP.KD,NY.GDP.PCAP.KD,5.582764851458412e-09,665.3065914617819,0.9521545168279972,5.924441776718926e-29,2.46139625862837e-10
PHL,NY.GDP.MKTP.KD,SP.URB.TOTL.IN.ZS,1.226059908458542e-10,33.169709923588435,0.6970185503785483,3.3941199104396925e-09,1.732529884633427e-11
PHL,NY.GDP.MKTP.KD,SP.POP.GROW,-1.3855598086183449e-11,3.383087852539809,-0.9639929734894789,3.677489040687437e-32,5.250214753625377e-13
PHL,NY.GDP.MKTP.KD,SP.POP.TOTL,0.0005753736029666212,21795272.693138182,0.9603864095363657,4.4113484584442325e-31,2.2932897933223656e-05
PHL,NY.GDP.PCAP.KD,NY.GDP.MKTP.KN,7060388065.999131,-4431273135362.92,0.9521545168279971,5.924441776719264e-29,311286848.5867685
PHL,NY.GDP.PCAP.KD,NY.GDP.PCAP.KN,43.47734784021631,-2.9103830456733704e-11,1.0,0.0,0.0
PHL,NY.GDP.PCAP.KD,NY.GDP.MKTP.CN,13967779233.962929,-11937542656783.959,0.8993728426883443,1.0891577581330867e-20,932636422.4396926
PHL,NY.GDP.PCAP.KD,NE.CON.GOVT.ZS,0.0008598408840240196,8.96772875534191,0.15818228451899727,0.24872749496208635,0.0007372585237595524
PHL,NY.GDP.PCAP.KD,NE.TRD.GNFS.ZS,0.051686577580247466,7.911673067489971,0.48609416855005594,0.0001682800186908355,0.01276392866643369
PHL,NY.GDP.PCAP.KD,NY.GDP.MKTP.KD,162392335.70425627,-101921422430.09615,0.9521545168279972,5.924441776718926e-29,7159747.869874191
PHL,NY.GDP.PCAP.KD,NY.GDP.PCAP.KD,1.0,0.0,1.0,0.0,0.0
PHL,NY.GDP.PCAP.KD,SP.URB.TOTL.IN.ZS,0.017224574258466616,23.442661833095,0.5741469272425949,4.581239619858469e-06,0.0033739608750570325
PHL,NY.GDP.PCAP.KD,SP.POP.GROW,-0.0021771494119208834,4.7201121924586715,-0.8881344766695968,1.557786547973942e-19,0.00015475196094707713
PHL,NY.GDP.PCAP.KD,SP.POP.TOTL,88212.70105896889,-31461793.707340196,0.8633146211403112,2.2810984658895173e-17,7083.178977093426
PHL,NY.GDP.PCAP.PP.CD,NY.GDP.PCAP.PP.CD,1.0,0.0,1.0,4.766526208731794e-228,0.0
PHL,NY.GDP.PCAP.PP.CD,NY.GDP.MKTP.PP.CD,118860710.99525915,-140368672867.15472,0.9997137573215442,8.512300853623037e-39,593129.9413859461
PHL,NY.GDP.PCAP.PP.CD,SL.TLF.ACTI.ZS,-0.0002819058837558569,68.22697503824449,-0.3551965305253649,0.08143998325107019,0.00015469858118518674
PHL,NY.GDP.MKTP.PP.CD,NY.GDP.PCAP.PP.CD,8.40839322101836e-09,1182.6039026112026,0.9997137573215442,8.512300853623037e-39,4.195894283798729e-11
PHL,NY.GDP.MKTP.PP.CD,NY.GDP.MKTP.PP.CD,1.0,0.0,1.0,4.766526208731794e-228,0.0
PHL,NY.GDP.MKTP.PP.CD,SL.TLF.ACTI.ZS,-2.275916028268196e-12,67.8611704114813,-0.3409443236606355,0.09534586143664746,1.308504671917606e-12
PHL,SE.PRM.PRSL.ZS,SE.PRM.PRSL.ZS,1.0,0.0,1.0,3.6676382343853063e-149,0.0
PHL,SE.PRM.PRSL.ZS,SE.SEC.NENR,0.5653678431994249,18.41619060254169,0.7423688415951131,0.0006428677145194174,0.13174525405416174
PHL,SE.SEC.PROG.ZS,BN.KLT.DINV.CD,65585560.17032263,-5940428649.803365,0.17032009500576667,0.6380459840659216,134154413.4831275
PHL,SE.SEC.PROG.ZS,BX.GSR.GNFS.CD,2364717139.391975,-175601219247.1656,0.5672706288193933,0.08722140305980362,1213735604.1753218
PHL,SE.SEC.PROG.ZS,BM.GSR.GNFS.CD,2520890135.2619596,-179714896890.45776,0.5539285114830655,0.09663275862207917,1339593267.218682
PHL,SE.SEC.PROG.ZS,SE.SEC.PROG.ZS,1.0,0.0,1.0,4.375000000000076e-80,0.0
PHL,SE.SEC.PROG.ZS,SE.XPD.MPRM.ZS,-1.4585954662007492,226.74013409949998,-0.6166361909048571,0.057589229739973186,0.6583738303045342
PHL,SE.SEC.PROG.ZS,SE.XPD.MSEC.ZS,-1.1531542478272134,190.2557988085519,-0.497033493481596,0.14386717946931823,0.7117738781296779
PHL,SE.SEC.PROG.ZS,SE.XPD.MTER.ZS,0.009721673854719297,73.94769226513682,0.00487384301212136,0.9893387216650821,0.7052114566249573
PHL,SE.SEC.PROG.ZS,SE.XPD.CPRM.ZS,-0.3288080144820312,126.17879015227555,-0.3465391238910166,0.3266081310059094,0.3146765728513613
PHL,SE.SEC.PROG.ZS,SE.XPD.CSEC.ZS,-0.3236479035752921,124.71275231552623,-0.30582216767095993,0.3901494728945022,0.3562347086761539
PHL,SE.SEC.PROG.ZS,SE.XPD.CTER.ZS,0.23437623223772336,71.10029284006245,0.1463037482795164,0.6867233966741579,0.5602923148887246
PHL,SE.SEC.PROG.ZS,SE.XPD.CTOT.ZS,-0.28751380720709974,121.5108323241009,-0.2836350326149852,0.42709978177316765,0.3436701333797925
PHL,SE.SEC.PROG.ZS,SI.DST.10TH.10,-0.10237226697698992,43.57233878768109,-0.17174777114218331,0.6351890760260683,0.20760824255622984
PHL,SE.SEC.PROG.ZS,SI.DST.05TH.20,-0.02791478407764507,52.37870681107517,-0.045004514481864315,0.9017517783098513,0.2190750609608491
PHL,SE.SEC.PROG.ZS,SI.DST.FRST.10,-0.008902378674088792,3.348289654005816,-0.10917107002175913,0.7640142237270386,0.02865826710480169
PHL,SE.SEC.PROG.ZS,SI.DST.FRST.20,-0.00966953650113166,6.89851083955758,-0.05651518511852297,0.8767671367754519,0.06039497950774207
PHL,SE.SEC.PROG.ZS,SI.POV.GAPS,-0.4989450460065969,52.801065452992404,-0.5886652210919959,0.0733966284868132,0.242244124933056
PHL,SE.XPD.MPRM.ZS,BN.KLT.DINV.CD,-14334505.087315122,1632231581.529803,-0.08805341633942916,0.8088696533205127,57332556.51520162
PHL,SE.XPD.MPRM.ZS,BX.GSR.GNFS.CD,-952356005.8852863,134725162473.65558,-0.5404011603156343,0.10680955603530518,524257242.6030918
PHL,SE.XPD.MPRM.ZS,BM.GSR.GNFS.CD,-831821342.729582,135400343669.47289,-0.4323502445446895,0.2120773375859932,613358230.8599591
PHL,SE.XPD.MPRM.ZS,SE.SEC.PROG.ZS,-0.26068927317049406,119.06940432235353,-0.6166361909048571,0.057589229739973186,0.11766867460764568
PHL,SE.XPD.MPRM.ZS,SE.XPD.MPRM.ZS,1.0,0.0,1.0,4.375000000000076e-80,0.0
PHL,SE.XPD.MPRM.ZS,SE.XPD.MSEC.ZS,0.8252842555536715,8.026355311151065,0.8414099845108226,0.0022748039876272727,0.18739762079026417
PHL,SE.XPD.MPRM.ZS,SE.XPD.MTER.ZS,0.5156186935943741,30.73913942099665,0.6114556923088933,0.06032878951954908,0.23591096555707736
PHL,SE.XPD.MPRM.ZS,SE.XPD.CPRM.ZS,0.3658353509039771,63.04306167334795,0.9120137726475129,0.00023552043098085232,0.058169072010785194
PHL,SE.XPD.MPRM.ZS,SE.XPD.CSEC.ZS,0.3510093960117892,63.34570662315404,0.7845502319526723,0.007201618146578067,0.09808224490087752
PHL,SE.XPD.MPRM.ZS,SE.XPD.CTER.ZS,0.27131165693177306,70.54511589397188,0.40060483550735254,0.2512884842352548,0.21939246172536755
PHL,SE.XPD.MPRM.ZS,SE.XPD.CTOT.ZS,0.3688442559066195,62.11261342507594,0.8606965037632945,0.0013877663612851022,0.07713771523114504
PHL,SE.XPD.MPRM.ZS,SI.DST.10TH.10,0.04559124107567036,29.76431565781311,0.18092394663907244,0.6169313774158935,0.08762205762777407
PHL,SE.XPD.MPRM.ZS,SI.DST.05TH.20,0.02865761254867141,47.224233207272654,0.10928678841804176,0.7637700424604988,0.09215485431500764
PHL,SE.XPD.MPRM.ZS,SI.DST.FRST.10,-0.003052931565135116,2.748402867467582,-0.08855731114431287,0.8077929689130223,0.012140539502467247
PHL,SE.XPD.MPRM.ZS,SI.DST.FRST.20,-0.007501647543611719,6.605317764677591,-0.10371032658409973,0.7755580897050887,0.025435566194073764
PHL,SE.XPD.MPRM.ZS,SI.POV.GAPS,0.061754037902527925,-0.7586005377172942,0.17234031094638436,0.6340046196806841,0.12479185640098153
PHL,SE.XPD.MSEC.ZS,BN.KLT.DINV.CD,-13203815.988243874,1443870240.449453,-0.07955342269768848,0.8270740603177376,58494759.97418159
PHL,SE.XPD.MSEC.ZS,BX.GSR.GNFS.CD,-1416364127.7113016,164634929905.60632,-0.7882931730288747,0.0067468330412032524,390866950.7508972
PHL,SE.XPD.MSEC.ZS,BM.GSR.GNFS.CD,-1349274496.3779266,170351426133.19046,-0.687862858155984,0.027907112287144084,503378614.4679036
PHL,SE.XPD.MSEC.ZS,SE.SEC.PROG.ZS,-0.2142317856505317,113.60618808094034,-0.497033493481596,0.14386717946931823,0.13223260390224295
PHL,SE.XPD.MSEC.ZS,SE.XPD.MPRM.ZS,0.8578508038536796,18.11916747228669,0.8414099845108226,0.0022748039876272727,0.19479251973290596
PHL,SE.XPD.MSEC.ZS,SE.XPD.MSEC.ZS,1.0,0.0,1.0,4.375000000000076e-80,0.0
PHL,SE.XPD.MSEC.ZS,SE.XPD.MTER.ZS,0.614242507410973,26.55342401646815,0.7144504341841708,0.02025778521986132,0.21267967532707988
PHL,SE.XPD.MSEC.ZS,SE.XPD.CPRM.ZS,0.29351605685522725,71.27036968001923,0.7177008995358124,0.01943531855966775,0.10068665175772627
PHL,SE.XPD.MSEC.ZS,SE.XPD.CSEC.ZS,0.4180688810386426,60.50248556552383,0.9165280349468367,0.00019184965515629744,0.06450375567301993
PHL,SE.XPD.MSEC.ZS,SE.XPD.CTER.ZS,0.41440202755299976,61.166435914113755,0.6001578676503109,0.06659751256471427,0.19527069293382554
PHL,SE.XPD.MSEC.ZS,SE.XPD.CTOT.ZS,0.34562005089697484,66.49748447887018,0.7910461894195777,0.006425619799181107,0.09449974449896628
PHL,SE.XPD.MSEC.ZS,SI.DST.10TH.10,0.008890941322999288,32.96837066384535,0.034606548021008966,0.9243887725770379,0.09077876193960861
PHL,SE.XPD.MSEC.ZS,SI.DST.05TH.20,-0.019916501233241266,51.24523208827062,-0.07449662589701991,0.8379400177468691,0.09425903345552852
PHL,SE.XPD.MSEC.ZS,SI.DST.FRST.10,0.00666713216182742,1.9623624977404464,0.18968907348309227,0.5996660982634147,0.012200969442387861
PHL,SE.XPD.MSEC.ZS,SI.DST.FRST.20,0.01257789709180941,4.973243631931261,0.17055689545486472,0.6375718270933164,0.02569113704342395
PHL,SE.XPD.MSEC.ZS,SI.POV.GAPS,0.06159312822687769,-0.31777132010600706,0.1685969340542741,0.6414999024032056,0.12731388702211602
PHL,SE.XPD.MTER.ZS,BN.KLT.DINV.CD,28150072.357484575,-1703249347.7900438,0.14581650504905339,0.687722471321994,67524435.44683994
PHL,SE.XPD.MTER.ZS,BX.GSR.GNFS.CD,-503218470.8840417,90866200648.89081,-0.24078929956528938,0.5027650176111387,717141040.2202376
PHL,SE.XPD.MTER.ZS,BM.GSR.GNFS.CD,-322595784.0019136,88335472301.53354,-0.14139302917767538,0.6968123970019904,798547046.8980081
PHL,SE.XPD.MTER.ZS,SE.SEC.PROG.ZS,0.0024434419485563053,96.5652757493146,0.00487384301212136,0.9893387216650821,0.17724758940389998
PHL,SE.XPD.MTER.ZS,SE.XPD.MPRM.ZS,0.7251057192101528,31.321663062872716,0.6114556923088933,0.06032878951954908,0.33175754191021556
PHL,SE.XPD.MTER.ZS,SE.XPD.MSEC.ZS,0.8310063480586001,16.457521953908554,0.7144504341841708,0.02025778521986132,0.2877335224564566
PHL,SE.XPD.MTER.ZS,SE.XPD.MTER.ZS,1.0,0.0,1.0,4.375000000000076e-80,0.0
PHL,SE.XPD.MTER.ZS,SE.XPD.CPRM.ZS,0.34245507989070395,68.72132588976692,0.7199179499198113,0.018887782530567065,0.11672721399280585
PHL,SE.XPD.MTER.ZS,SE.XPD.CSEC.ZS,0.457015629193219,59.17528106162452,0.8613838547701561,0.0013617609518896477,0.09528273433734548
PHL,SE.XPD.MTER.ZS,SE.XPD.CTER.ZS,0.6725377893931993,43.41060939726505,0.8373906112468535,0.0025014875730967868,0.15520909489659448
PHL,SE.XPD.MTER.ZS,SE.XPD.CTOT.ZS,0.43030323269587784,61.469716605586314,0.8467306582486391,0.0019980278042342364,0.09559028491479665
PHL,SE.XPD.MTER.ZS,SI.DST.10TH.10,0.07711526742525532,27.89297278222215,0.2580587973314907,0.47161086646765693,0.10207324483876815
PHL,SE.XPD.MTER.ZS,SI.DST.05TH.20,0.0816303394425994,43.564846952396536,0.2625082284633075,0.463724960839326,0.10608632035353059
PHL,SE.XPD.MTER.ZS,SI.DST.FRST.10,-0.010862442416332066,3.3004692739886385,-0.2657042501833327,0.4580969744802288,0.013934314831691628
PHL,SE.XPD.MTER.ZS,SI.DST.FRST.20,-0.019971899996745243,7.458660586066613,-0.23283506781462585,0.5173984533236131,0.029493265425940027
PHL,SE.XPD.MTER.ZS,SI.POV.GAPS,-0.15035716559988843,15.788984601219337,-0.3538419373001257,0.31581919450262635,0.14051516505886502
PHL,SE.XPD.CPRM.ZS,BN.KLT.DINV.CD,16830652.342204943,-1183401077.7094243,0.0414714031118393,0.9094371697733032,143361797.7449497
PHL,SE.XPD.CPRM.ZS,BX.GSR.GNFS.CD,-998793561.2402459,147434389725.11667,-0.22734057515398076,0.5276079632715907,1512621904.9741237
PHL,SE.XPD.CPRM.ZS,BM.GSR.GNFS.CD,-463639553.5121837,107929199713.01534,-0.09666525505143925,0.7905095755619925,1687821379.5857606
PHL,SE.XPD.CPRM.ZS,SE.SEC.PROG.ZS,-0.365226390774961,131.2136478047503,-0.3465391238910166,0.3266081310059094,0.34952976783422474
PHL,SE.XPD.CPRM.ZS,SE.XPD.MPRM.ZS,2.2736160391374223,-128.93118954447527,0.9120137726475129,0.00023552043098085232,0.3615127263635449
PHL,SE.XPD.CPRM.ZS,SE.XPD.MSEC.ZS,1.7549110829346468,-86.91589077692015,0.7177008995358124,0.01943531855966775,0.6019981426786746
PHL,SE.XPD.CPRM.ZS,SE.XPD.MTER.ZS,1.513430184134386,-67.92990129351566,0.7199179499198113,0.018887782530567065,0.5158588654109244
PHL,SE.XPD.CPRM.ZS,SE.XPD.CPRM.ZS,1.0,0.0,1.0,4.375000000000076e-80,0.0
PHL,SE.XPD.CPRM.ZS,SE.XPD.CSEC.ZS,0.843658012355979,13.786747441042763,0.7564020915002104,0.011343285417564755,0.2579392729095465
PHL,SE.XPD.CPRM.ZS,SE.XPD.CTER.ZS,0.786956533030637,19.512911689159992,0.4661039153255739,0.17452838019087125,0.5281213749459801
PHL,SE.XPD.CPRM.ZS,SE.XPD.CTOT.ZS,1.0021540502153057,-0.8760867504164054,0.9380495357760555,5.977216416710749e-05,0.13087853915596934
PHL,SE.XPD.CPRM.ZS,SI.DST.10TH.10,0.102164751836264,24.02699979924023,0.16262975025586648,0.6535081471980555,0.2191470229796689
PHL,SE.XPD.CPRM.ZS,SI.DST.05TH.20,0.09606861834576576,40.61227476589356,0.1469580816551089,0.6853823967639241,0.22861358622362637
PHL,SE.XPD.CPRM.ZS,SI.DST.FRST.10,-0.0167094249136823,4.063821418854652,-0.19442545680955534,0.5904100446654175,0.02980545622760668
PHL,SE.XPD.CPRM.ZS,SI.DST.FRST.20,-0.03142461421270845,8.928452433331131,-0.1742687730931763,0.6301549122450072,0.06277814777050487
PHL,SE.XPD.CPRM.ZS,SI.POV.GAPS,-0.19002268604137734,22.460906272428744,-0.2127214268456428,0.5551626408937992,0.3085986082672564
PHL,SE.XPD.CSEC.ZS,BN.KLT.DINV.CD,40416309.57420458,-3370038461.010553,0.11107546750994127,0.7599980873431292,127849118.31289694
PHL,SE.XPD.CSEC.ZS,BX.GSR.GNFS.CD,-2259422769.5850115,264211997793.14932,-0.5736043496039458,0.08296782844641304,1140759852.3240027
PHL,SE.XPD.CSEC.ZS,BM.GSR.GNFS.CD,-2066038255.105388,257145598650.09558,-0.480443138534059,0.15987007608351222,1333410215.2450209
PHL,SE.XPD.CSEC.ZS,SE.SEC.PROG.ZS,-0.288978229754567,123.73893745587114,-0.30582216767095993,0.3901494728945022,0.31807428490393536
PHL,SE.XPD.CSEC.ZS,SE.XPD.MPRM.ZS,1.7535686322092603,-78.16041803585325,0.7845502319526723,0.007201618146578067,0.4899981310730178
PHL,SE.XPD.CSEC.ZS,SE.XPD.MSEC.ZS,2.0092948242322426,-108.97877030645554,0.9165280349468367,0.00019184965515629744,0.3100136563509504
PHL,SE.XPD.CSEC.ZS,SE.XPD.MTER.ZS,1.623537791406681,-76.75080020620854,0.8613838547701561,0.0013617609518896477,0.3384897806193861
